Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6VksOsgBjY0U4eBtuz8ePh,"Adult Ship","Traditional Heart","Gianni Brezzo",2020-07-10,234208,4,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.312,0.216,0,-17.505,0,0.0355,0.89,0.926,0.147,0.131,78.271,4
30obd90QL7RXMp15UuBpbM,"Henry","Traditional Heart","Gianni Brezzo",2020-07-10,153808,9,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.268,0.187,3,-12.861,0,0.0376,0.823,0.865,0.121,0.252,109.187,4
66iQXKRqVqBkIH3pqFaDrg,"Moof!","Traditional Heart","Gianni Brezzo",2020-07-10,260081,19,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.378,0.398,6,-15.887,0,0.0393,0.888,0.789,0.109,0.163,81.064,4
2PNs7Ju1OS9Ork5IPhbbm9,"I Told You","Traditional Heart","Gianni Brezzo",2020-07-10,150661,5,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.351,0.225,0,-17.963,0,0.0348,0.837,0.908,0.0813,0.16,165.412,3
1vQ9t6DMX4rHM1tMe73lZb,"Hickup","Traditional Heart","Gianni Brezzo",2020-07-10,111310,3,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.0911,0.352,10,-13.916,0,0.0385,0.729,0.55,0.117,0.124,170.755,4
2IX96GI2hNuXRRsFWhKuJz,"Mental Shower","Traditional Heart","Gianni Brezzo",2020-07-10,274171,10,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.541,0.501,6,-12.294,1,0.0301,0.57,0.78,0.087,0.233,86.001,4
66EEB2K3CcvaSL8SFfdIfy,"Guitar","Traditional Heart","Gianni Brezzo",2020-07-10,155883,3,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.695,0.201,0,-13.308,0,0.0374,0.977,0.857,0.118,0.24,117.801,4
5tqXTKfcstWsk8RACaYUEM,"Gwing","Traditional Heart","Gianni Brezzo",2020-07-10,173273,3,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.394,0.175,1,-16.462,1,0.0314,0.901,0.857,0.107,0.165,108.927,4
3cwMhMPbvYmLbs4Cgl2xbR,"More Hours","Traditional Heart","Gianni Brezzo",2020-07-10,158273,2,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.31,0.232,7,-25.91,1,0.0583,0.976,0.891,0.161,0.0818,88.993,4
7n5frda7BVVpbRqXqF4k08,"Osse Two","Traditional Heart","Gianni Brezzo",2020-07-10,156994,12,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.249,0.118,11,-18.518,1,0.0374,0.834,0.85,0.156,0.107,88.348,4
29Fy2cwSb30rQXlcw97cjb,"Excited","Traditional Heart","Gianni Brezzo",2020-07-10,138633,3,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.307,0.178,3,-14.956,1,0.0324,0.908,0.771,0.118,0.394,50.717,4
57xYZns1tTF6wuIJzDaH9B,"River","Traditional Heart","Gianni Brezzo",2020-07-10,193907,4,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.488,0.421,0,-16.394,0,0.0301,0.679,0.93,0.129,0.403,86.656,4
72hEQR8HkhzQNpkJSNuyXC,"The End Of","Traditional Heart","Gianni Brezzo",2020-07-10,158664,10,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.357,0.169,8,-19.02,1,0.0352,0.934,0.917,0.115,0.116,79.512,4
4wNHEu9tzYvndYFGGIQavZ,"Brem Bo","Traditional Heart","Gianni Brezzo",2020-07-10,108996,4,seankmchenry,2024-01-09T16:00:41Z,"jazztronica","TUTTO PASSA Records",0.305,0.098,1,-18.354,1,0.0364,0.92,0.747,0.113,0.224,135.715,4
6aS7DNvRJ7XRu2Q581eYXZ,"Balfi","Limonata","Gianni Brezzo",2018-10-12,105365,2,seankmchenry,2024-01-09T16:00:39Z,"jazztronica","TUTTO PASSA Records",0.232,0.117,3,-19.232,1,0.0274,0.995,0.624,0.0988,0.144,78.677,4
0gw3XzqQsvhQTJacnNMxsm,"Boombob","Limonata","Gianni Brezzo",2018-10-12,220000,2,seankmchenry,2024-01-09T16:00:39Z,"jazztronica","TUTTO PASSA Records",0.42,0.703,2,-13.735,1,0.0524,0.166,0.778,0.18,0.526,120.66,4
4ukPmRBWlXE4o0IOa7JpQo,"Core of Buti","Limonata","Gianni Brezzo",2018-10-12,248000,4,seankmchenry,2024-01-09T16:00:39Z,"jazztronica","TUTTO PASSA Records",0.698,0.763,4,-9.892,0,0.0392,0.233,0.313,0.0831,0.82,93.924,4
4GfvfXp6OerItHWAvedRXB,"Herida","Limonata","Gianni Brezzo",2018-10-12,281739,2,seankmchenry,2024-01-09T16:00:39Z,"jazztronica","TUTTO PASSA Records",0.401,0.718,3,-10.517,0,0.0442,0.322,0.423,0.0572,0.887,91.638,3
4KbxPZOcUYt28x8QlooYA9,"Jaffa 2.0","Limonata","Gianni Brezzo",2018-10-12,171000,3,seankmchenry,2024-01-09T16:00:39Z,"jazztronica","TUTTO PASSA Records",0.54,0.368,8,-13.677,0,0.0429,0.344,0.871,0.254,0.494,79.992,4
6nl35FxFS8HAgz9pH1kCW5,"Ynt 68","Limonata","Gianni Brezzo",2018-10-12,193734,11,seankmchenry,2024-01-09T16:00:39Z,"jazztronica","TUTTO PASSA Records",0.623,0.24,8,-15.659,0,0.0809,0.608,0.82,0.16,0.117,82.94,3
0Win81qmEArx6B8C8XKtgO,"Va Tever","Limonata","Gianni Brezzo",2018-10-12,98181,1,seankmchenry,2024-01-09T16:00:39Z,"jazztronica","TUTTO PASSA Records",0.682,0.585,2,-11.898,1,0.145,0.0287,0.263,0.164,0.773,88.286,4
5OciBJOLIo8V9k7VIr8G6I,"Flower Rain","The Awakening","Gianni Brezzo",2021-03-12,217500,24,seankmchenry,2024-01-09T16:00:44Z,"jazztronica","Jakarta",0.597,0.363,0,-13.169,1,0.0468,0.585,0.903,0.0771,0.872,167.782,4
4QFumWYM6JdLGBeBRTT0Qv,"Beirut","The Awakening","Gianni Brezzo,J.Lamotta",2021-03-12,178500,11,seankmchenry,2024-01-09T16:00:44Z,"jazztronica","Jakarta",0.433,0.317,7,-9.25,0,0.0362,0.675,0.000445,0.139,0.276,76.872,4
4g1vqcHFDvaMz13uFd5nGj,"In My Arms","The Awakening","Gianni Brezzo",2021-03-12,209750,7,seankmchenry,2024-01-09T16:00:44Z,"jazztronica","Jakarta",0.372,0.447,6,-12.376,0,0.0386,0.719,0.965,0.121,0.311,76.939,4
3GU6VoOTDXFLeOgvZe0VRS,"The Awakening (Intro)","The Awakening","Gianni Brezzo",2021-03-12,93624,3,seankmchenry,2024-01-09T16:00:44Z,"jazztronica","Jakarta",0.0942,0.408,0,-13.938,0,0.0359,0.239,0.937,0.602,0.0645,161.742,4
0dxN3iNRVR9OeB3jtLGPWX,"The Awakening","The Awakening","Gianni Brezzo",2021-03-12,260000,3,seankmchenry,2024-01-09T16:00:44Z,"jazztronica","Jakarta",0.459,0.567,5,-11.846,0,0.0292,0.674,0.801,0.111,0.525,157.971,4
5VjixYFKeTRd6FkIuCZoZ2,"Hold Tight","The Awakening","Gianni Brezzo,Otis Junior",2021-03-12,210500,4,seankmchenry,2024-01-09T16:00:44Z,"jazztronica,neo r&b","Jakarta",0.576,0.45,9,-9.844,0,0.0316,0.356,0.000335,0.138,0.27,79.014,4
5DAmDcDTMauCEhIyNbg8l7,"Home Run","The Awakening","Gianni Brezzo",2021-03-12,197000,24,seankmchenry,2024-01-09T16:00:44Z,"jazztronica","Jakarta",0.506,0.221,2,-12.259,1,0.0273,0.838,0.883,0.11,0.405,144.05,4
78xgnkKOwiwUKsI3pFtoVF,"Sora, Pt. 1","New Magic","Gianni Brezzo",2019-06-28,88215,2,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.221,0.42,8,-13.874,1,0.0442,0.761,0.792,0.104,0.0353,119.597,3
67ubnyDNORMEyVqx272Pwg,"Sora, Pt. 2","New Magic","Gianni Brezzo",2019-06-28,216061,5,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.65,0.617,8,-11.108,1,0.0422,0.287,0.882,0.0845,0.273,90.083,4
6xT4G0CmWSmAlRmtBCep8b,"Holding On","New Magic","Gianni Brezzo",2019-06-28,134634,7,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.301,0.319,9,-10.749,0,0.0327,0.791,0.878,0.0736,0.0733,141.599,4
4JRld1n1PCE3JD1LwIZpng,"Nunca","New Magic","Gianni Brezzo",2019-06-28,60209,1,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.33,0.362,6,-10.155,1,0.0371,0.761,0.935,0.34,0.139,108.788,4
03U1LjAXESNzc59Numooo5,"Ufo Dance","New Magic","Gianni Brezzo",2019-06-28,191163,3,seankmchenry,2024-01-09T16:00:46Z,"jazztronica","TUTTO PASSA Records",0.492,0.756,6,-10.178,1,0.0375,0.0671,0.81,0.11,0.353,92.569,4
